Nummer	Kenmerk	Omschrijving	period_start	Jaar	effect_coarse	n
484	Socio-ecologische groepen Stieperaere en Fransen	aanspoelingsgordels, natte ruigten en rivierbegeleidende wilgestruwelen van voedselrijk milieu	1990	2018	+	6
485	Socio-ecologische groepen Stieperaere en Fransen	aanspoelingsgordels, natte ruigten en rivierbegeleidende wilgestruwelen van voedselrijk milieu	1990	2018	~	7
486	Socio-ecologische groepen Stieperaere en Fransen	aanspoelingsgordels, natte ruigten en rivierbegeleidende wilgestruwelen van voedselrijk milieu	1990	2018	-	6
487	Socio-ecologische groepen Stieperaere en Fransen	aanspoelingsgordels, natte ruigten en rivierbegeleidende wilgestruwelen van voedselrijk milieu	1990	2018	?	3
488	Socio-ecologische groepen Stieperaere en Fransen	akkers op kalkrijke grond	1950	2018	+	1
489	Socio-ecologische groepen Stieperaere en Fransen	akkers op kalkrijke grond	1990	2018	?	1
490	Socio-ecologische groepen Stieperaere en Fransen	akkers op relatief voedselarme, kalkarme grond	1950	2018	+	5
491	Socio-ecologische groepen Stieperaere en Fransen	akkers op relatief voedselarme, kalkarme grond	1950	2018	-	10
492	Socio-ecologische groepen Stieperaere en Fransen	akkers op relatief voedselarme, kalkarme grond	1950	2018	?	3
493	Socio-ecologische groepen Stieperaere en Fransen	akkers op relatief voedselarme, kalkarme grond	1990	2018	+	4
494	Socio-ecologische groepen Stieperaere en Fransen	akkers op relatief voedselarme, kalkarme grond	1990	2018	~	2
495	Socio-ecologische groepen Stieperaere en Fransen	akkers op relatief voedselarme, kalkarme grond	1990	2018	-	11
496	Socio-ecologische groepen Stieperaere en Fransen	akkers op relatief voedselarme, kalkarme grond	1990	2018	?	2
497	Socio-ecologische groepen Stieperaere en Fransen	akkers op voedselrijke kalkhoudende maar niet kalkrijke grond	1950	2018	+	6
498	Socio-ecologische groepen Stieperaere en Fransen	akkers op voedselrijke kalkhoudende maar niet kalkrijke grond	1950	2018	~	6
499	Socio-ecologische groepen Stieperaere en Fransen	akkers op voedselrijke kalkhoudende maar niet kalkrijke grond	1950	2018	-	17
500	Socio-ecologische groepen Stieperaere en Fransen	akkers op voedselrijke kalkhoudende maar niet kalkrijke grond	1950	2018	?	4
501	Socio-ecologische groepen Stieperaere en Fransen	akkers op voedselrijke kalkhoudende maar niet kalkrijke grond	1990	2018	+	6
502	Socio-ecologische groepen Stieperaere en Fransen	akkers op voedselrijke kalkhoudende maar niet kalkrijke grond	1990	2018	~	10
503	Socio-ecologische groepen Stieperaere en Fransen	akkers op voedselrijke kalkhoudende maar niet kalkrijke grond	1990	2018	-	17
504	Socio-ecologische groepen Stieperaere en Fransen	akkers op voedselrijke kalkhoudende maar niet kalkrijke grond	1990	2018	?	2
505	Socio-ecologische groepen Stieperaere en Fransen	alluviale bossen, op min of meer hydromorfe bodem	1950	2018	+	4
506	Socio-ecologische groepen Stieperaere en Fransen	alluviale bossen, op min of meer hydromorfe bodem	1950	2018	~	3
507	Socio-ecologische groepen Stieperaere en Fransen	alluviale bossen, op min of meer hydromorfe bodem	1950	2018	-	3
508	Socio-ecologische groepen Stieperaere en Fransen	alluviale bossen, op min of meer hydromorfe bodem	1950	2018	?	2
509	Socio-ecologische groepen Stieperaere en Fransen	alluviale bossen, op min of meer hydromorfe bodem	1990	2018	+	7
510	Socio-ecologische groepen Stieperaere en Fransen	alluviale bossen, op min of meer hydromorfe bodem	1990	2018	~	3
511	Socio-ecologische groepen Stieperaere en Fransen	alluviale bossen, op min of meer hydromorfe bodem	1990	2018	-	2
512	Socio-ecologische groepen Stieperaere en Fransen	alluviale bossen, op min of meer hydromorfe bodem	1990	2018	?	1
513	Socio-ecologische groepen Stieperaere en Fransen	bossen op gerijpte, matig voedselrijke tot voedselrijke, matig vochtige tot droge grond	1950	2018	+	12
514	Socio-ecologische groepen Stieperaere en Fransen	bossen op gerijpte, matig voedselrijke tot voedselrijke, matig vochtige tot droge grond	1950	2018	~	5
515	Socio-ecologische groepen Stieperaere en Fransen	bossen op gerijpte, matig voedselrijke tot voedselrijke, matig vochtige tot droge grond	1950	2018	-	4
516	Socio-ecologische groepen Stieperaere en Fransen	bossen op gerijpte, matig voedselrijke tot voedselrijke, matig vochtige tot droge grond	1950	2018	?	3
517	Socio-ecologische groepen Stieperaere en Fransen	bossen op gerijpte, matig voedselrijke tot voedselrijke, matig vochtige tot droge grond	1990	2018	+	10
518	Socio-ecologische groepen Stieperaere en Fransen	bossen op gerijpte, matig voedselrijke tot voedselrijke, matig vochtige tot droge grond	1990	2018	~	6
519	Socio-ecologische groepen Stieperaere en Fransen	bossen op gerijpte, matig voedselrijke tot voedselrijke, matig vochtige tot droge grond	1990	2018	-	5
520	Socio-ecologische groepen Stieperaere en Fransen	bossen op gerijpte, matig voedselrijke tot voedselrijke, matig vochtige tot droge grond	1990	2018	?	5
521	Socio-ecologische groepen Stieperaere en Fransen	bossen op gerijpte, zwak zure tot kalkrijke, relatief droge grond	1950	2018	+	6
522	Socio-ecologische groepen Stieperaere en Fransen	bossen op gerijpte, zwak zure tot kalkrijke, relatief droge grond	1950	2018	-	3
523	Socio-ecologische groepen Stieperaere en Fransen	bossen op gerijpte, zwak zure tot kalkrijke, relatief droge grond	1950	2018	?	1
524	Socio-ecologische groepen Stieperaere en Fransen	bossen op gerijpte, zwak zure tot kalkrijke, relatief droge grond	1990	2018	+	5
525	Socio-ecologische groepen Stieperaere en Fransen	bossen op gerijpte, zwak zure tot kalkrijke, relatief droge grond	1990	2018	~	3
526	Socio-ecologische groepen Stieperaere en Fransen	bossen op gerijpte, zwak zure tot kalkrijke, relatief droge grond	1990	2018	?	2
527	Socio-ecologische groepen Stieperaere en Fransen	bossen op jonge, weinig stabiele, matig vochtige puinbodems (ravijnbossen)	1950	2018	+	3
528	Socio-ecologische groepen Stieperaere en Fransen	bossen op jonge, weinig stabiele, matig vochtige puinbodems (ravijnbossen)	1990	2018	+	5
529	Socio-ecologische groepen Stieperaere en Fransen	bossen op matig voedselarme, droge zure grond	1950	2018	+	8
530	Socio-ecologische groepen Stieperaere en Fransen	bossen op matig voedselarme, droge zure grond	1950	2018	~	6
531	Socio-ecologische groepen Stieperaere en Fransen	bossen op matig voedselarme, droge zure grond	1950	2018	-	11
532	Socio-ecologische groepen Stieperaere en Fransen	bossen op matig voedselarme, droge zure grond	1950	2018	?	4
533	Socio-ecologische groepen Stieperaere en Fransen	bossen op matig voedselarme, droge zure grond	1990	2018	+	11
534	Socio-ecologische groepen Stieperaere en Fransen	bossen op matig voedselarme, droge zure grond	1990	2018	~	10
535	Socio-ecologische groepen Stieperaere en Fransen	bossen op matig voedselarme, droge zure grond	1990	2018	-	6
536	Socio-ecologische groepen Stieperaere en Fransen	bossen op matig voedselarme, droge zure grond	1990	2018	?	5
537	Socio-ecologische groepen Stieperaere en Fransen	bossen op relatief voedselrijke, vochtige tot natte grond en van brongebieden	1950	2018	+	5
538	Socio-ecologische groepen Stieperaere en Fransen	bossen op relatief voedselrijke, vochtige tot natte grond en van brongebieden	1950	2018	-	3
539	Socio-ecologische groepen Stieperaere en Fransen	bossen op relatief voedselrijke, vochtige tot natte grond en van brongebieden	1950	2018	?	2
540	Socio-ecologische groepen Stieperaere en Fransen	bossen op relatief voedselrijke, vochtige tot natte grond en van brongebieden	1990	2018	+	11
541	Socio-ecologische groepen Stieperaere en Fransen	bossen op relatief voedselrijke, vochtige tot natte grond en van brongebieden	1990	2018	-	4
542	Socio-ecologische groepen Stieperaere en Fransen	bossen op relatief voedselrijke, vochtige tot natte grond en van brongebieden	1990	2018	?	1
543	Socio-ecologische groepen Stieperaere en Fransen	bossen op voedselarme tot matig voedselrijke, neutrale tot kalkhoudende grond	1950	2018	+	1
544	Socio-ecologische groepen Stieperaere en Fransen	bossen op voedselarme tot matig voedselrijke, neutrale tot kalkhoudende grond	1990	2018	+	2
545	Socio-ecologische groepen Stieperaere en Fransen	droge heiden op zeer voedselarme grond	1950	2018	+	1
546	Socio-ecologische groepen Stieperaere en Fransen	droge heiden op zeer voedselarme grond	1950	2018	-	3
547	Socio-ecologische groepen Stieperaere en Fransen	droge heiden op zeer voedselarme grond	1990	2018	+	2
548	Socio-ecologische groepen Stieperaere en Fransen	droge heiden op zeer voedselarme grond	1990	2018	~	2
549	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme tot matig voedselrijke, niet tot matig kalkhoudende, neutrale tot zwak basische grond	1950	2018	+	5
550	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme tot matig voedselrijke, niet tot matig kalkhoudende, neutrale tot zwak basische grond	1950	2018	~	2
551	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme tot matig voedselrijke, niet tot matig kalkhoudende, neutrale tot zwak basische grond	1950	2018	-	11
552	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme tot matig voedselrijke, niet tot matig kalkhoudende, neutrale tot zwak basische grond	1950	2018	?	5
553	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme tot matig voedselrijke, niet tot matig kalkhoudende, neutrale tot zwak basische grond	1990	2018	+	4
554	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme tot matig voedselrijke, niet tot matig kalkhoudende, neutrale tot zwak basische grond	1990	2018	~	8
555	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme tot matig voedselrijke, niet tot matig kalkhoudende, neutrale tot zwak basische grond	1990	2018	-	8
556	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme tot matig voedselrijke, niet tot matig kalkhoudende, neutrale tot zwak basische grond	1990	2018	?	2
557	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme, kalkarme, zure grond	1950	2018	+	1
558	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme, kalkarme, zure grond	1950	2018	~	3
559	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme, kalkarme, zure grond	1950	2018	-	6
560	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme, kalkarme, zure grond	1950	2018	?	2
561	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme, kalkarme, zure grond	1990	2018	+	1
562	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme, kalkarme, zure grond	1990	2018	~	3
563	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme, kalkarme, zure grond	1990	2018	-	4
564	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme, kalkarme, zure grond	1990	2018	?	3
565	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme, kalkrijke of zinkhoudende, neutrale tot basische grond	1950	2018	+	2
566	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme, kalkrijke of zinkhoudende, neutrale tot basische grond	1950	2018	~	1
567	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme, kalkrijke of zinkhoudende, neutrale tot basische grond	1950	2018	-	1
568	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme, kalkrijke of zinkhoudende, neutrale tot basische grond	1950	2018	?	1
569	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme, kalkrijke of zinkhoudende, neutrale tot basische grond	1990	2018	+	3
570	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme, kalkrijke of zinkhoudende, neutrale tot basische grond	1990	2018	~	1
571	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme, kalkrijke of zinkhoudende, neutrale tot basische grond	1990	2018	-	1
572	Socio-ecologische groepen Stieperaere en Fransen	graslanden op droge, voedselarme, kalkrijke of zinkhoudende, neutrale tot basische grond	1990	2018	?	1
573	Socio-ecologische groepen Stieperaere en Fransen	hoge schorren en contactsituaties tussen zout en zoet milieu	1950	2018	+	1
574	Socio-ecologische groepen Stieperaere en Fransen	hoge schorren en contactsituaties tussen zout en zoet milieu	1950	2018	?	1
575	Socio-ecologische groepen Stieperaere en Fransen	hoge schorren en contactsituaties tussen zout en zoet milieu	1990	2018	+	1
576	Socio-ecologische groepen Stieperaere en Fransen	hoogvenen, natte heiden en onbemeste graslanden op natte, zeer voedselarme, zure, humeuze grond	1950	2018	+	1
577	Socio-ecologische groepen Stieperaere en Fransen	hoogvenen, natte heiden en onbemeste graslanden op natte, zeer voedselarme, zure, humeuze grond	1950	2018	~	1
578	Socio-ecologische groepen Stieperaere en Fransen	hoogvenen, natte heiden en onbemeste graslanden op natte, zeer voedselarme, zure, humeuze grond	1950	2018	-	3
579	Socio-ecologische groepen Stieperaere en Fransen	hoogvenen, natte heiden en onbemeste graslanden op natte, zeer voedselarme, zure, humeuze grond	1990	2018	+	2
580	Socio-ecologische groepen Stieperaere en Fransen	hoogvenen, natte heiden en onbemeste graslanden op natte, zeer voedselarme, zure, humeuze grond	1990	2018	~	2
581	Socio-ecologische groepen Stieperaere en Fransen	hoogvenen, natte heiden en onbemeste graslanden op natte, zeer voedselarme, zure, humeuze grond	1990	2018	?	2
582	Socio-ecologische groepen Stieperaere en Fransen	jonge aanplanten en zomen op voedsel- (vooral stikstof-) rijke, neutrale, humeuze matig vochtige tot droge grond	1950	2018	+	18
583	Socio-ecologische groepen Stieperaere en Fransen	jonge aanplanten en zomen op voedsel- (vooral stikstof-) rijke, neutrale, humeuze matig vochtige tot droge grond	1950	2018	~	6
584	Socio-ecologische groepen Stieperaere en Fransen	jonge aanplanten en zomen op voedsel- (vooral stikstof-) rijke, neutrale, humeuze matig vochtige tot droge grond	1950	2018	-	8
585	Socio-ecologische groepen Stieperaere en Fransen	jonge aanplanten en zomen op voedsel- (vooral stikstof-) rijke, neutrale, humeuze matig vochtige tot droge grond	1950	2018	?	1
586	Socio-ecologische groepen Stieperaere en Fransen	jonge aanplanten en zomen op voedsel- (vooral stikstof-) rijke, neutrale, humeuze matig vochtige tot droge grond	1990	2018	+	15
587	Socio-ecologische groepen Stieperaere en Fransen	jonge aanplanten en zomen op voedsel- (vooral stikstof-) rijke, neutrale, humeuze matig vochtige tot droge grond	1990	2018	~	10
588	Socio-ecologische groepen Stieperaere en Fransen	jonge aanplanten en zomen op voedsel- (vooral stikstof-) rijke, neutrale, humeuze matig vochtige tot droge grond	1990	2018	-	8
589	Socio-ecologische groepen Stieperaere en Fransen	jonge aanplanten en zomen op voedsel- (vooral stikstof-) rijke, neutrale, humeuze matig vochtige tot droge grond	1990	2018	?	1
590	Socio-ecologische groepen Stieperaere en Fransen	kaalslagen op matig vochtige tot droge, matig voedselrijke tot voedselrijke grond	1950	2018	+	4
591	Socio-ecologische groepen Stieperaere en Fransen	kaalslagen op matig vochtige tot droge, matig voedselrijke tot voedselrijke grond	1950	2018	~	1
592	Socio-ecologische groepen Stieperaere en Fransen	kaalslagen op matig vochtige tot droge, matig voedselrijke tot voedselrijke grond	1950	2018	-	4
593	Socio-ecologische groepen Stieperaere en Fransen	kaalslagen op matig vochtige tot droge, matig voedselrijke tot voedselrijke grond	1990	2018	+	3
594	Socio-ecologische groepen Stieperaere en Fransen	kaalslagen op matig vochtige tot droge, matig voedselrijke tot voedselrijke grond	1990	2018	~	2
595	Socio-ecologische groepen Stieperaere en Fransen	kaalslagen op matig vochtige tot droge, matig voedselrijke tot voedselrijke grond	1990	2018	-	2
596	Socio-ecologische groepen Stieperaere en Fransen	kaalslagen op matig vochtige tot droge, matig voedselrijke tot voedselrijke grond	1990	2018	?	3
597	Socio-ecologische groepen Stieperaere en Fransen	matig bemeste graslanden op (matig) vochtige grond	1950	2018	+	7
598	Socio-ecologische groepen Stieperaere en Fransen	matig bemeste graslanden op (matig) vochtige grond	1950	2018	~	10
599	Socio-ecologische groepen Stieperaere en Fransen	matig bemeste graslanden op (matig) vochtige grond	1950	2018	-	22
600	Socio-ecologische groepen Stieperaere en Fransen	matig bemeste graslanden op (matig) vochtige grond	1950	2018	?	1
601	Socio-ecologische groepen Stieperaere en Fransen	matig bemeste graslanden op (matig) vochtige grond	1990	2018	+	11
602	Socio-ecologische groepen Stieperaere en Fransen	matig bemeste graslanden op (matig) vochtige grond	1990	2018	~	17
603	Socio-ecologische groepen Stieperaere en Fransen	matig bemeste graslanden op (matig) vochtige grond	1990	2018	-	8
604	Socio-ecologische groepen Stieperaere en Fransen	matig bemeste graslanden op (matig) vochtige grond	1990	2018	?	6
605	Socio-ecologische groepen Stieperaere en Fransen	matig bemeste graslanden op natte grond	1950	2018	+	4
606	Socio-ecologische groepen Stieperaere en Fransen	matig bemeste graslanden op natte grond	1950	2018	-	8
607	Socio-ecologische groepen Stieperaere en Fransen	matig bemeste graslanden op natte grond	1950	2018	?	3
608	Socio-ecologische groepen Stieperaere en Fransen	matig bemeste graslanden op natte grond	1990	2018	+	4
609	Socio-ecologische groepen Stieperaere en Fransen	matig bemeste graslanden op natte grond	1990	2018	~	8
610	Socio-ecologische groepen Stieperaere en Fransen	matig bemeste graslanden op natte grond	1990	2018	-	1
611	Socio-ecologische groepen Stieperaere en Fransen	matig bemeste graslanden op natte grond	1990	2018	?	2
612	Socio-ecologische groepen Stieperaere en Fransen	matig voedselarme, kalkarme, zure laagveenmoerassen	1950	2018	+	1
613	Socio-ecologische groepen Stieperaere en Fransen	matig voedselarme, kalkarme, zure laagveenmoerassen	1950	2018	-	4
614	Socio-ecologische groepen Stieperaere en Fransen	matig voedselarme, kalkarme, zure laagveenmoerassen	1950	2018	?	3
615	Socio-ecologische groepen Stieperaere en Fransen	matig voedselarme, kalkarme, zure laagveenmoerassen	1990	2018	+	6
616	Socio-ecologische groepen Stieperaere en Fransen	matig voedselarme, kalkarme, zure laagveenmoerassen	1990	2018	~	3
617	Socio-ecologische groepen Stieperaere en Fransen	matig voedselarme, kalkarme, zure laagveenmoerassen	1990	2018	-	1
618	Socio-ecologische groepen Stieperaere en Fransen	matig voedselarme, kalkarme, zure laagveenmoerassen	1990	2018	?	4
619	Socio-ecologische groepen Stieperaere en Fransen	muren en rotsen	1950	2018	+	3
620	Socio-ecologische groepen Stieperaere en Fransen	muren en rotsen	1990	2018	+	4
621	Socio-ecologische groepen Stieperaere en Fransen	muren en rotsen	1990	2018	?	1
622	Socio-ecologische groepen Stieperaere en Fransen	onbemeste graslanden op vochtige tot natte voedselarme, zwak zure grond	1950	2018	~	2
623	Socio-ecologische groepen Stieperaere en Fransen	onbemeste graslanden op vochtige tot natte voedselarme, zwak zure grond	1950	2018	-	2
624	Socio-ecologische groepen Stieperaere en Fransen	onbemeste graslanden op vochtige tot natte voedselarme, zwak zure grond	1990	2018	+	3
625	Socio-ecologische groepen Stieperaere en Fransen	onbemeste graslanden op vochtige tot natte voedselarme, zwak zure grond	1990	2018	~	1
626	Socio-ecologische groepen Stieperaere en Fransen	onbemeste graslanden op vochtige tot natte voedselarme, zwak zure grond	1990	2018	-	1
627	Socio-ecologische groepen Stieperaere en Fransen	onbemeste graslanden op vochtige tot natte voedselarme, zwak zure grond	1990	2018	?	1
628	Socio-ecologische groepen Stieperaere en Fransen	onbemeste, heischrale graslanden op matig vochtige tot droge, voedselarme, zure, humeuze grond	1950	2018	+	1
629	Socio-ecologische groepen Stieperaere en Fransen	onbemeste, heischrale graslanden op matig vochtige tot droge, voedselarme, zure, humeuze grond	1950	2018	~	1
630	Socio-ecologische groepen Stieperaere en Fransen	onbemeste, heischrale graslanden op matig vochtige tot droge, voedselarme, zure, humeuze grond	1950	2018	-	5
631	Socio-ecologische groepen Stieperaere en Fransen	onbemeste, heischrale graslanden op matig vochtige tot droge, voedselarme, zure, humeuze grond	1990	2018	+	3
632	Socio-ecologische groepen Stieperaere en Fransen	onbemeste, heischrale graslanden op matig vochtige tot droge, voedselarme, zure, humeuze grond	1990	2018	~	1
633	Socio-ecologische groepen Stieperaere en Fransen	onbemeste, heischrale graslanden op matig vochtige tot droge, voedselarme, zure, humeuze grond	1990	2018	-	2
634	Socio-ecologische groepen Stieperaere en Fransen	onbemeste, heischrale graslanden op matig vochtige tot droge, voedselarme, zure, humeuze grond	1990	2018	?	1
635	Socio-ecologische groepen Stieperaere en Fransen	open, matig voedselrijke tot voedselarme, vochtige grond	1950	2018	+	2
636	Socio-ecologische groepen Stieperaere en Fransen	open, matig voedselrijke tot voedselarme, vochtige grond	1950	2018	-	2
637	Socio-ecologische groepen Stieperaere en Fransen	open, matig voedselrijke tot voedselarme, vochtige grond	1950	2018	?	1
638	Socio-ecologische groepen Stieperaere en Fransen	open, matig voedselrijke tot voedselarme, vochtige grond	1990	2018	+	2
639	Socio-ecologische groepen Stieperaere en Fransen	open, matig voedselrijke tot voedselarme, vochtige grond	1990	2018	-	1
640	Socio-ecologische groepen Stieperaere en Fransen	open, matig voedselrijke tot voedselarme, vochtige grond	1990	2018	?	6
641	Socio-ecologische groepen Stieperaere en Fransen	open, voedsel- (spediaal stikstof-) rijke, natte grond	1950	2018	+	5
642	Socio-ecologische groepen Stieperaere en Fransen	open, voedsel- (spediaal stikstof-) rijke, natte grond	1950	2018	~	1
643	Socio-ecologische groepen Stieperaere en Fransen	open, voedsel- (spediaal stikstof-) rijke, natte grond	1950	2018	-	3
644	Socio-ecologische groepen Stieperaere en Fransen	open, voedsel- (spediaal stikstof-) rijke, natte grond	1950	2018	?	2
645	Socio-ecologische groepen Stieperaere en Fransen	open, voedsel- (spediaal stikstof-) rijke, natte grond	1990	2018	+	1
646	Socio-ecologische groepen Stieperaere en Fransen	open, voedsel- (spediaal stikstof-) rijke, natte grond	1990	2018	-	9
647	Socio-ecologische groepen Stieperaere en Fransen	open, voedsel- (spediaal stikstof-) rijke, natte grond	1990	2018	?	4
648	Socio-ecologische groepen Stieperaere en Fransen	regelmatig betreden plaatsen op voedselrijke grond (tredplanten)	1950	2018	+	3
649	Socio-ecologische groepen Stieperaere en Fransen	regelmatig betreden plaatsen op voedselrijke grond (tredplanten)	1950	2018	~	3
650	Socio-ecologische groepen Stieperaere en Fransen	regelmatig betreden plaatsen op voedselrijke grond (tredplanten)	1950	2018	-	5
651	Socio-ecologische groepen Stieperaere en Fransen	regelmatig betreden plaatsen op voedselrijke grond (tredplanten)	1950	2018	?	2
652	Socio-ecologische groepen Stieperaere en Fransen	regelmatig betreden plaatsen op voedselrijke grond (tredplanten)	1990	2018	+	4
653	Socio-ecologische groepen Stieperaere en Fransen	regelmatig betreden plaatsen op voedselrijke grond (tredplanten)	1990	2018	~	2
654	Socio-ecologische groepen Stieperaere en Fransen	regelmatig betreden plaatsen op voedselrijke grond (tredplanten)	1990	2018	-	8
655	Socio-ecologische groepen Stieperaere en Fransen	regelmatig betreden plaatsen op voedselrijke grond (tredplanten)	1990	2018	?	2
656	Socio-ecologische groepen Stieperaere en Fransen	relatief voedselrijke plaatsen met wisselende waterstand	1950	2018	+	10
657	Socio-ecologische groepen Stieperaere en Fransen	relatief voedselrijke plaatsen met wisselende waterstand	1950	2018	~	4
658	Socio-ecologische groepen Stieperaere en Fransen	relatief voedselrijke plaatsen met wisselende waterstand	1950	2018	-	11
659	Socio-ecologische groepen Stieperaere en Fransen	relatief voedselrijke plaatsen met wisselende waterstand	1950	2018	?	3
660	Socio-ecologische groepen Stieperaere en Fransen	relatief voedselrijke plaatsen met wisselende waterstand	1990	2018	+	8
661	Socio-ecologische groepen Stieperaere en Fransen	relatief voedselrijke plaatsen met wisselende waterstand	1990	2018	~	7
662	Socio-ecologische groepen Stieperaere en Fransen	relatief voedselrijke plaatsen met wisselende waterstand	1990	2018	-	9
663	Socio-ecologische groepen Stieperaere en Fransen	relatief voedselrijke plaatsen met wisselende waterstand	1990	2018	?	4
664	Socio-ecologische groepen Stieperaere en Fransen	ruigten op betreden, voedselrijke, niet humeuze, kalkhoudende maar niet kalkrijke, droge grond	1950	2018	+	10
665	Socio-ecologische groepen Stieperaere en Fransen	ruigten op betreden, voedselrijke, niet humeuze, kalkhoudende maar niet kalkrijke, droge grond	1950	2018	~	5
666	Socio-ecologische groepen Stieperaere en Fransen	ruigten op betreden, voedselrijke, niet humeuze, kalkhoudende maar niet kalkrijke, droge grond	1950	2018	-	13
667	Socio-ecologische groepen Stieperaere en Fransen	ruigten op betreden, voedselrijke, niet humeuze, kalkhoudende maar niet kalkrijke, droge grond	1950	2018	?	6
668	Socio-ecologische groepen Stieperaere en Fransen	ruigten op betreden, voedselrijke, niet humeuze, kalkhoudende maar niet kalkrijke, droge grond	1990	2018	+	13
669	Socio-ecologische groepen Stieperaere en Fransen	ruigten op betreden, voedselrijke, niet humeuze, kalkhoudende maar niet kalkrijke, droge grond	1990	2018	~	9
670	Socio-ecologische groepen Stieperaere en Fransen	ruigten op betreden, voedselrijke, niet humeuze, kalkhoudende maar niet kalkrijke, droge grond	1990	2018	-	13
671	Socio-ecologische groepen Stieperaere en Fransen	ruigten op betreden, voedselrijke, niet humeuze, kalkhoudende maar niet kalkrijke, droge grond	1990	2018	?	1
672	Socio-ecologische groepen Stieperaere en Fransen	ruigten op weinig betreden, kalkrijke, niet humeuze, droge grond	1950	2018	+	6
673	Socio-ecologische groepen Stieperaere en Fransen	ruigten op weinig betreden, kalkrijke, niet humeuze, droge grond	1950	2018	~	2
674	Socio-ecologische groepen Stieperaere en Fransen	ruigten op weinig betreden, kalkrijke, niet humeuze, droge grond	1950	2018	-	4
675	Socio-ecologische groepen Stieperaere en Fransen	ruigten op weinig betreden, kalkrijke, niet humeuze, droge grond	1950	2018	?	4
676	Socio-ecologische groepen Stieperaere en Fransen	ruigten op weinig betreden, kalkrijke, niet humeuze, droge grond	1990	2018	+	7
677	Socio-ecologische groepen Stieperaere en Fransen	ruigten op weinig betreden, kalkrijke, niet humeuze, droge grond	1990	2018	~	3
678	Socio-ecologische groepen Stieperaere en Fransen	ruigten op weinig betreden, kalkrijke, niet humeuze, droge grond	1990	2018	-	4
679	Socio-ecologische groepen Stieperaere en Fransen	ruigten op weinig betreden, kalkrijke, niet humeuze, droge grond	1990	2018	?	2
680	Socio-ecologische groepen Stieperaere en Fransen	ruigten op weinig betreden, voedselrijke, humeuze, matig droge grond	1950	2018	+	6
681	Socio-ecologische groepen Stieperaere en Fransen	ruigten op weinig betreden, voedselrijke, humeuze, matig droge grond	1950	2018	~	3
682	Socio-ecologische groepen Stieperaere en Fransen	ruigten op weinig betreden, voedselrijke, humeuze, matig droge grond	1950	2018	-	4
683	Socio-ecologische groepen Stieperaere en Fransen	ruigten op weinig betreden, voedselrijke, humeuze, matig droge grond	1990	2018	+	8
684	Socio-ecologische groepen Stieperaere en Fransen	ruigten op weinig betreden, voedselrijke, humeuze, matig droge grond	1990	2018	~	2
685	Socio-ecologische groepen Stieperaere en Fransen	ruigten op weinig betreden, voedselrijke, humeuze, matig droge grond	1990	2018	-	5
686	Socio-ecologische groepen Stieperaere en Fransen	ruigten op weinig betreden, voedselrijke, humeuze, matig droge grond	1990	2018	?	3
687	Socio-ecologische groepen Stieperaere en Fransen	stranden, zeeduinen en zandige vloedmerken	1950	2018	+	1
688	Socio-ecologische groepen Stieperaere en Fransen	stranden, zeeduinen en zandige vloedmerken	1950	2018	-	1
689	Socio-ecologische groepen Stieperaere en Fransen	stranden, zeeduinen en zandige vloedmerken	1950	2018	?	1
690	Socio-ecologische groepen Stieperaere en Fransen	stranden, zeeduinen en zandige vloedmerken	1990	2018	-	1
691	Socio-ecologische groepen Stieperaere en Fransen	struwelen op matig vochtige tot droge, relatief voedselrijke grond	1950	2018	+	6
692	Socio-ecologische groepen Stieperaere en Fransen	struwelen op matig vochtige tot droge, relatief voedselrijke grond	1950	2018	~	3
693	Socio-ecologische groepen Stieperaere en Fransen	struwelen op matig vochtige tot droge, relatief voedselrijke grond	1950	2018	-	3
